Title,Paragraph
[2024] SGHC 135,"Para 135
Suit No 520 of 2014
Between
(1)
(2)
Lim Seong Ong (formerly 
known as Lim Jing Jie)
Lim Thiam Chai
… Plaintiffs
And
Panshore Engineering Pte Ltd
… Defendant
JUDGMENT
[Contract — Breach — Obligation to provide loan to company]
[Contract — Breach — Assessment of damages]
Version No 1: 24 May 2024 (12:12 hrs)
ii
TABLE OF CONTENTS
INTRODUCTION............................................................................................1
BACKGROUND ..............................................................................................2
JOINT VENTURE...............................................................................................2"
[2024] SGHC 135,"Para 7
SEPTEMBER 2011 AGREEMENT.....................................................................3
ROLAND’S BREACH OF HIS CONTRACTUAL OBLIGATION TO LEND ASIA 
LINK $400,000................................................................................................5
ASSESSMENT OF DAMAGES .....................................................................5
DAMAGES CLAIMED BY PANSHORE.................................................................5
BASIS OF PANSHORE’S CLAIMS........................................................................6
BURDEN OF PROOF ..........................................................................................7
DID ROLAND’S BREACH CAUSE ASIA LINK TO BE WOUND UP?........................8
PANSHORE’S CLAIM FOR $700,000 THAT PANSHORE HAD LENT ASIA 
LINK..............................................................................................................12
PANSHORE’S CLAIM FOR $1,958,993.67 IN EXPENSES PAID ON BEHALF 
OF ASIA LINK................................................................................................13
PANSHORE’S CLAIM FOR $422,170.26 AS THE VALUE OF PANSHORE’S 
ASSETS LEFT BEHIND AT THE PREMISES.........................................................17
CONCLUSION...............................................................................................22
Version No 1: 24 May 2024 (12:12 hrs)
This judgment is subject to final editorial corrections approved by the 
court and/or redaction pursuant to the publisher’s duty in compliance 
with the law, for publication in LawNet and/or the Singapore Law 
Reports.
Lim Seong Ong and another
v
Panshore Engineering Pte Ltd
[2024] SGHC 135
General Division of the High Court — Suit No 520 of 2014
Andre Maniam J"
[2024] SGHC 135,"Para 29
February, 1 March, 19 April 2024"
[2024] SGHC 135,"Para 24
May 2024
Judgment reserved.
Andre Maniam J:
Introduction"
[2024] SGHC 135,"Para 1
The second plaintiff, Lim Thiam Chai (“Roland”) and his brother Lim 
Seong Ong (“Kenny”, the first plaintiff) were shareholders and directors of Asia 
Link Marine Industries Pte Ltd (“Asia Link”). Asia Link and the defendant 
(“Panshore”) entered into a joint venture on 1 March 2011, and Panshore 
became a shareholder of Asia Link at some point thereafter."
[2024] SGHC 135,"Para 2
On 7 September 2011, Panshore, Roland, and Kenny entered into an 
agreement (the “7 September 2011 agreement”) which was essentially a 
shareholders’ agreement between the three shareholders of Asia Link (ie, 
Panshore, Roland, and Kenny) regarding the affairs of Asia Link. An aspect of 
the 7 September 2011 agreement related to Panshore, Roland, and Kenny 
providing loans to Asia Link, to be used for the repayment of Asia Link’s “trade 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 2
debts”. Panshore was to lend Asia Link $1,000,000, Roland and Kenny (jointly) 
were to lend Asia Link $400,000. In the event, Panshore lent Asia Link the first 
$700,000 expected of Panshore, but Roland and Kenny did not lend Asia Link 
anything."
[2024] SGHC 135,"Para 3
Panshore’s counterclaim in this suit included a claim that Roland had 
breached the 7 September 2011 agreement by not lending Asia Link $400,000 
as he had promised. I granted Panshore interlocutory judgment on that claim for 
damages to be assessed, but dismissed Panshore’s other claims against Roland 
– my judgment on liability is [2023] SGHC 257. The present judgment deals 
with the assessment of damages.
Background
Joint venture"
[2024] SGHC 135,"Para 4
From 1 March 2011, Panshore and Asia Link were in a joint venture 
whereby Panshore would carry out marine offshore engineering work at Tuas 
Crescent (the “Premises”, which Asia Link had rented from Jurong Town 
Corporation (“JTC”)). Panshore and Asia Link were to share in the profits from 
projects completed at the Premises. Roland and Kenny were Asia Link’s 
directors and shareholders at the start of the joint venture."
[2024] SGHC 135,"Para 5
Asia Link was wound up on 1 March 2013, and Panshore left the 
Premises in April 2014.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 3
7 September 2011 agreement"
[2024] SGHC 135,"Para 6
Clauses 1 and 2 of the 7 September 2011 agreement provided for 
Panshore, Roland, and Kenny to make loans to Asia Link:1
(a)
clause 1 stipulated that Panshore would provide a loan of 
$1,000,000 to Asia Link; and
(b)
clause 2 stipulated that Roland and Kenny would provide a loan 
of $400,000 to Asia Link."
[2024] SGHC 135,"Para 7
The loans were to be disbursed in three tranches: 2
(a)
the first tranche of $400,000 from Panshore, was said to have 
been “[a]lready disbursed on 9th June 2011”;
(b)
the second tranche comprised $300,000 from Panshore, and 
$200,000 from Roland and Kenny;
(c)
the third tranche comprised a further $300,000 from Panshore, 
and a further $200,000 from Roland and Kenny."
[2024] SGHC 135,"Para 8
Besides the first tranche payment of $400,000 (which the parties agreed 
had been disbursed), Panshore also lent Asia Link the $300,000 required of 
Panshore under the second tranche."
[2024] SGHC 135,"Para 1
Affidavit of Evidence-in-Chief of Kang Wak Chia dated 15 December 2023 (“Kang’s 
AEIC”) at Tab 1 p 32."
[2024] SGHC 135,"Para 2
Kang’s AEIC at Tab 1 p 32. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 4
9
However, Roland and Kenny did not lend Asia Link the $400,000 
required of them, and Panshore did not lend Asia Link the $300,000 required of 
it under the third tranche."
[2024] SGHC 135,"Para 10
Clause 3 stipulated that Asia Link would undertake to utilise and apply 
the loan (ie, what Panshore was to lend under clause 1, and Roland and Kenny 
were to lend under clause 2) for the repayment of the company’s “trade debts” 
in the following order:3
(a)
Immediate
Judgment Debts
S$611,418.87
(b)
Urgent
Legal Cases
S$137,625.57
(c)
On-going
Trade creditors
S$1,557,907.45 (Note 1)
Total
S$2,306,951.89"
[2024] SGHC 135,"Para 11
Note 1 to clause 3 states, with respect to the “trade creditors” amount of 
$1,557,907.45: “This is nett of amount due to Orion Logistics Pte Ltd of 
S$828,188.76, and amount due from Orion Logistics Pte Ltd of S$792,213.90. 
Lim Seong Ong undertake (sic) to resolve the indebtedness for Orion Logistics 
Pte Ltd.”4"
[2024] SGHC 135,"Para 12
Note 2 to clause 3 states: “The loans (sic) does not take into account the 
fees and charges to lawyers, and the amount in respect of the Yip Holdings case. 
Such amounts to be resolved by Lim Thiam Chai and Lim Seong Ong.”5"
[2024] SGHC 135,"Para 3
Kang’s AEIC at Tab 1 p 32."
[2024] SGHC 135,"Para 4
Kang’s AEIC at Tab 1 p 32."
[2024] SGHC 135,"Para 5
Kang’s AEIC at Tab 1 p 32.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 5
13
The reference in clause 3 to Asia Link’s “trade debts” states that they 
were “listed in Appendix A attached”, but that Appendix A was not in evidence. 
Panshore’s witness Mr Kang also said that when he signed the 7 September"
[2024] SGHC 135,"Para 2011
agreement, there was no Appendix A attached to it.6
Roland’s breach of his contractual obligation to lend Asia Link $400,000"
[2024] SGHC 135,"Para 14
Kenny and Roland never lent Asia Link the sum of $400,000 (or any 
sum) pursuant to the 7 September 2011 agreement. I thus found Roland to be in 
breach of clause 2 of the agreement, and granted Panshore interlocutory 
judgment accordingly.
Assessment of damages
Damages claimed by Panshore"
[2024] SGHC 135,"Para 15
Panshore says that because Roland breached his obligation to lend 
$400,000 to Asia Link (which Panshore was in a joint venture with), Panshore 
suffered loss and damage for which Roland should compensate Panshore."
[2024] SGHC 135,"Para 16
Panshore claims the following heads of damage:
(a)
$700,000 lent by Panshore to Asia Link;
(b)
$1,958,993.67 in expenses paid by Panshore on behalf of Asia 
Link from January 2012 to April 2014; and"
[2024] SGHC 135,"Para 6
Official Transcript of 29 February 2024 (“NE Day 1”) at p 18 ln 6–28.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 6
(c)
$422,170.26 as the value of Panshore’s assets left behind at the 
Premises.7"
[2024] SGHC 135,"Para 17
Panshore thus claims that because Roland failed to lend Asia Link 
$400,000, Panshore suffered losses of over $3m, for which it sought judgment 
against Roland.
Basis of Panshore’s claims"
[2024] SGHC 135,"Para 18
Panshore’s damages claims are built on the foundation that Roland’s 
breach caused Asia Link to be wound up.8 Panshore then says that because Asia 
Link was wound up:
(a)
Panshore was not repaid the $700,000 it lent Asia Link;
(b)
Panshore was not repaid the $1,958,993.68 in expenses that 
Panshore had paid on behalf of Asia Link; and
(c)
Panshore left behind $422,170.26 in assets when Asia Link’s 
liquidator required Panshore to leave the Premises."
[2024] SGHC 135,"Para 19
Panshore acknowledges that the damages it seeks must be causally 
connected to Roland’s breach, and must not be too remote: Out of the Box Pte 
Ltd v Wanin Industries Pte Ltd [2013] SGCA 15 at [10], [11], [17], and [47].9"
[2024] SGHC 135,"Para 7
Panshore’s Closing Submissions dated 19 April 2024 (“PCS”) at [32]."
[2024] SGHC 135,"Para 8
PCS at [4], see also [62]–[115], particularly [70] and [80]–[83]."
[2024] SGHC 135,"Para 9
PCS at [4], [47]–[50].
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 7
20
However, Panshore submits that instead of Panshore having to prove 
that Roland’s breach caused it loss, the burden lies on Roland to disprove this.10"
[2024] SGHC 135,"Para 21
I will address, in turn:
(a)
the burden of proof;
(b)
whether Roland’s breach caused Asia Link to be wound up; and 
if so
(c)
whether Panshore is entitled to the damages it claims.
Burden of proof"
[2024] SGHC 135,"Para 22
Panshore argues that it does not need to prove that Roland’s breach 
caused it loss; instead, it is for Roland to disprove this.11 Panshore argues that:
(a)
Roland’s breach of contract (ie, his breach of the 7 September"
[2024] SGHC 135,"Para 2011
agreement with Panshore) was also a breach of fiduciary duty 
owed to Asia Link, Roland being a director of Asia Link; and
(b)
in cases of breach of fiduciary duty, “the principal bears the legal 
burden of establishing its claim, but the legal burden of proof of showing 
that the loss would have been sustained by the principal even if the 
fiduciary had not breached his or her fiduciary duty falls on the 
fiduciary”: Sim Poh Ping v Winsta Holding Pte Ltd and another and 
other appeals [2020] SGCA 35."
[2024] SGHC 135,"Para 10
PCS at [120]–[125]."
[2024] SGHC 135,"Para 11
PCS at [120]–[125].
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 8
23
I do not agree that Panshore can reverse the burden of proving that 
Roland’s breach caused Panshore’s loss:
(a)
the claim for which damages are being assessed is a claim for 
breach of contract (owed to Panshore), not a claim for breach of 
fiduciary duty (owed to Asia Link); and
(b)
the breach of Roland’s contractual obligation (owed to Panshore) 
to lend Asia Link $400,000 was not also a breach of fiduciary duty 
Roland owed to Asia Link – as a director and fiduciary of Asia Link, 
Roland was not obliged to lend $400,000 (or any sum) to Asia Link; that 
obligation arose only because Roland contracted with Panshore to do so."
[2024] SGHC 135,"Para 24
The burden thus rests on Panshore to prove that Roland’s breach caused 
its loss. In any event, for the reasons set out below, even if the burden had rested 
on Roland to disprove a causal link between his breach and Panshore’s losses, 
the result would have been the same.
Did Roland’s breach cause Asia Link to be wound up?"
[2024] SGHC 135,"Para 25
Asia Link was wound up on 1 March 2013 in Companies Winding Up"
[2024] SGHC 135,"Para 23
of 2013.12 The winding-up application was filed on 7 February 2013 by the 
Comptroller of Goods and Services Tax (“GST”) and the Comptroller of Income 
Tax (“the Comptrollers”). The debts on which Asia Link was wound up totalled 
$808,585.21, comprising:"
[2024] SGHC 135,"Para 12
ORC 1594/2013. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 9
(a)
$121,307.43 for GST and penalties for non-payment and late 
submission (of which $97,038.43 was for GST and the balance was for 
penalties); and
(b)
$687,277.78 for income tax and penalties for non-payment (of 
which $629,520.13 was for income tax and the balance was for 
penalties).13"
[2024] SGHC 135,"Para 26
A statutory demand was served on 11 December 2012 but Asia Link did 
not pay or satisfy the demanded sum; nor did it respond to the winding-up 
application.14"
[2024] SGHC 135,"Para 27
Panshore submits that of the $700,000 which it lent Asia Link, the first 
loan of $400,000 was made “for the purposes of paying off Asia Link’s 
creditors, including [the Comptrollers] who filed for the liquidation of Asia 
Link.”15 Panshore further submits that Roland failed “to abide by his contractual 
obligations to furnish the share of $400,000 to the pool to pay Asia Link’s 
outstanding taxes and penalties imposed by [the Comptrollers]”;16 and that this 
caused Asia Link to be unable to pay its liabilities, which led to its winding up."
[2024] SGHC 135,"Para 28
Panshore’s submissions are contradicted by the terms of the 7 September"
[2024] SGHC 135,"Para 2011
agreement."
[2024] SGHC 135,"Para 13
Affidavit of Chia-Tan Hai Geok for CWU 23/2013 dated 5 February 2013 (“CWU 23 
Affidavit”) at [8]."
[2024] SGHC 135,"Para 14
CWU 23 Affidavit at [10]."
[2024] SGHC 135,"Para 15
PCS at [6]."
[2024] SGHC 135,"Para 16
PCS at [81]. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 10
29
Clause 3 of the 7 September 2011 agreement stated that Asia Link was 
to use the loans (totalling $1,400,000: $1,000,000 from Panshore, $400,000 
from Roland and Kenny) for the repayment of Asia Link’s trade debts totalling 
$2,306,951.89 in a prescribed order: first to pay $611,418.87 in judgment debts, 
then $137,625.57 for legal cases, and finally $1,557,907.45 in respect of trade 
creditors (see: [10] above)."
[2024] SGHC 135,"Para 30
Based on the clause 3 framework, the $400,000 that Panshore lent to 
Asia Link was to be paid towards the $611,418.87 in judgment debts; it could 
not be used (as Panshore now suggests) for the purposes of paying off Asia 
Link’s creditors generally, including the Comptrollers."
[2024] SGHC 135,"Para 31
Applying Panshore’s $400,000 loan towards Asia Link’s judgment 
debts as required under the 7 September 2011 agreement would still leave a 
balance of $211,418.87 in judgment debts. That was to be cleared when the 
$500,000 second tranche of loans came in: $300,000 from Panshore, and 
$200,000 from Roland and Kenny."
[2024] SGHC 135,"Para 32
After the judgment debts had been paid off, there would still be a balance 
of $288,581.13 from the $500,000 second tranche loans, which would be 
sufficient to clear the $137,625.57 for legal cases. That would then leave 
$150,955.56 in funds to be paid towards the $1,557,907.45 in respect of trade 
creditors, reducing the amount owing to trade creditors to $1,406,951.89."
[2024] SGHC 135,"Para 33
When the $500,000 third tranche of loans came in (another $300,000 
from Panshore, and another $200,000 from Roland and Kenny), that would be 
paid towards the remaining $1,406,951.89 owing to trade creditors, reducing 
those debts to $906,951.89.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 11
34
Based on the order stipulated in the 7 September 2011 agreement, if 
Roland had duly made the $400,000 loan, that would have gone towards Asia 
Link’s trade debts: judgment debts, legal cases, and amounts owing to trade 
creditors. No part of the $400,000 loan would have gone towards GST, income 
tax, and penalties, which is what Asia Link was wound up for not paying."
[2024] SGHC 135,"Para 35
GST, income tax, and penalties were not “trade debts” within the 7 
September 2011 agreement:
(a)
they were not judgment debts;
(b)
they were not in respect of legal cases; and
(c)
the Comptrollers were not trade creditors."
[2024] SGHC 135,"Para 36
Moreover, some of the GST, income tax, and penalties that were the 
subject of the winding-up application only arose after the 7 September 2011 
Agreement (which purported to list – in the missing “Appendix A” – the “trade 
debts” in question): those “trade debts” were present debts, not future debts."
[2024] SGHC 135,"Para 37
The loans from Panshore, Roland, and Kenny were never meant for 
future debts, they were expressly meant for debts that Asia Link was already 
owing, and even so the amounts loaned were not in themselves sufficient to pay 
off those debts: the $1,400,000 in loans under clauses 1and 2 would not have 
been sufficient to meet the full amount listed in clause 3 in respect of trade debts: 
there would remain over $900,000 owing to trade creditors."
[2024] SGHC 135,"Para 38
There is moreover no evidence that because Roland failed to lend Asia 
Link $400,000 as required under clause 2, Asia Link paid the corresponding 
amount (or part thereof) towards its trade debts from other funds (which 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 12
otherwise would have been used to pay Asia Link’s other expenses such as GST, 
income tax, and penalties). Indeed, there is no evidence that Asia Link paid 
anything towards its trade debts referred to in clause 3."
[2024] SGHC 135,"Para 39
Panshore has thus failed to prove that Roland’s breach in not lending 
Asia Link $400,000 caused Asia Link to be wound up. This is fatal to all of 
Panshore’s damages claims."
[2024] SGHC 135,"Para 40
I go on to consider if Panshore’s claims would also fail for other reasons.
Panshore’s claim for $700,000 that Panshore had lent Asia Link"
