Title,Paragraph
[2024] SGHC 135,"Para 41
Even if Roland’s breach had caused Asia Link to be wound up, it would 
not necessarily follow that that breach caused Panshore to lose the $700,000 
that it had lent Asia Link. That would depend on whether, with the $400,000 
loan from Roland, not only would Asia Link have avoided being wound up, but 
Asia Link would also have been able to repay Panshore the $700,000 that 
Panshore had lent. Panshore assumes this to be the case, but the evidence is that 
Asia Link was in serious financial difficulties. Mr Kang himself says:
(a)
“Without any meaningful number of foreign workers, Asia 
Link’s business came to a grinding halt by 2010. Asia Link was unable 
to complete its existing projects nor take on any new projects. Asia Link 
was in rapid operational and financial decline.”17"
[2024] SGHC 135,"Para 17
Affidavit of Evidence-in-Chief of Kang Wai Chia dated 26 January 2023 (“Kang’s 
Liability AEIC”) at [37]. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 13
(b)
“…by 2009 and 2010, Asia Link was clearly in financial decline 
and had no projects.”18 
(c)
“By early 2011, Asia Link was in dire financial straits. Asia Link 
had amassed significant debts and had several creditors on its tail.”19 
(d)
Asia Link’s balance sheet as at 30 June 2010 shows that it owed 
its trade creditors $4,532,945.41. That balance sheet shows that the 
$4,532,945.41 owed to trade creditors formed part of Asia Link’s current 
liabilities of $6,383,903.62, which exceeded its current assets of 
$5,038,686.45. 20"
[2024] SGHC 135,"Para 42
Even if Panshore could prove that Roland’s breach had caused Asia Link 
to be wound up, Panshore would still need to show that Asia Link would then 
have been able to repay Panshore’s loan of $700,000, notwithstanding Asia Link 
being in “dire financial straits”. Panshore’s submissions did not focus on this, 
and on the evidence I find that Panshore has not proved this. 
Panshore’s claim for $1,958,993.67 in expenses paid on behalf of Asia Link"
[2024] SGHC 135,"Para 43
The point above applies with even greater force (because of the larger 
sum involved) to Panshore’s claim for expenses paid on behalf of Asia Link. 
Panshore assumes that if Asia Link avoided being wound up, Asia Link would 
have been able to repay it the $1,958,993.67 which Panshore had paid as 
expenses on behalf of Asia Link. I find that Panshore has not proved this, given 
Asia Link’s “dire financial straits”."
[2024] SGHC 135,"Para 18
Kang’s Liability AEIC at [60]."
[2024] SGHC 135,"Para 19
Kang’s Liability AEIC at [38]."
[2024] SGHC 135,"Para 20
Kang’s Liability AEIC at [72], see also Tab 27 at pp 174–175. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 14
44
Panshore’s payment of Asia Link’s other expenses from January 2012 
to April 2014 also goes beyond the period of the joint venture, and into Asia 
Link’s liquidation."
[2024] SGHC 135,"Para 45
Clause 10 of the joint venture agreement21 provided that “This 
agreement, unless otherwise terminated, will be for a duration of 2 years, and 
renewable for further terms of 2 years each.” That first two-year period of the 
joint venture ran from 1 March 2011 to 28 February 2013. Mr Kang confirmed 
that nothing was done to renew the joint venture, and agreed that the joint 
venture had ended by 1 March 2013.22 1 March 2013 was also the day that Asia 
Link was wound up."
[2024] SGHC 135,"Para 46
To the extent that Panshore’s claim is for expenses paid in the period of"
[2024] SGHC 135,"Para 1
March 2013 to April 2014, by then the joint venture had ended. Having taken 
no steps to extend the joint venture, Panshore should have made arranged to 
vacate the Premises at the end of the joint venture, rather than to continue using 
the Premises thereafter (and concomitantly incur expenses in doing so)."
[2024] SGHC 135,"Para 47
Panshore’s decision to continuing paying Asia Link’s expenses even 
after the joint venture had ended (but Panshore was still using the Premises) is 
a break in the chain of causation, such that Roland should not be held liable for 
Panshore failing to recover such “post joint venture” payments from Asia Link. 
This claim is moreover too remote: it was not in the reasonable contemplation 
of the parties to the 7 September 2011 agreement, that if Roland failed to lend 
Asia Link $400,000, Panshore would continue paying for Asia Link’s expenses"
[2024] SGHC 135,"Para 21
Bundle of Documents of Plaintiff in Counterclaim Volume 2 dated 14 March 2023 
(“2-BD”) at p 1065."
[2024] SGHC 135,"Para 22
NE Day 1 at p 20 ln 9–24. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 15
even beyond the end of the joint venture and seek to recover that from Roland 
thereafter."
[2024] SGHC 135,"Para 48
Panshore says it was only in 2014 that it found out that Asia Link had 
been wound up.23 This does not however justify Panshore continuing to use the 
Premises, and continuing to pay expenses, after the end of the joint venture."
[2024] SGHC 135,"Para 49
In its closing submissions, Panshore says that the joint venture 
agreement “could not be renewed due to Asia Link’s liquidation”.24 However, 
Asia Link was only wound up the day after the joint venture had ended (see [45] 
above). If the parties had wanted to renew the joint venture, they could have 
done so while the venture was still ongoing, but that did not happen. In any 
event, Panshore cannot blame the non-renewal of the joint venture on Asia 
Link’s winding-up, when Panshore’s own position is that it did not know about 
the winding-up until 2014 – on that premise, Panshore continued to use the 
Premises from March to December 2013, when it knew the joint venture had 
ended, but did nothing to extend it; Panshore then came to know about Asia 
Link’s winding-up in 2014."
[2024] SGHC 135,"Para 50
Even after Panshore came to know about Asia Link’s winding-up, 
Panshore continued to pay expenses on behalf of Asia Link (until April 2014), 
which it now includes in its claim against Roland. As with payments made after 
the expiry of the joint venture, payments made after Panshore knew of Asia 
Link’s winding up would be a break in the chain of causation, and would also 
be too remote to be recovered from Roland."
[2024] SGHC 135,"Para 23
Kang’s AEIC at [44]; Kang’s Liability AEIC at [113]."
[2024] SGHC 135,"Para 24
PCS at [16]. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 16
51
As to when exactly in 2014 Panshore became aware of Asia Link’s 
liquidation, there is an email dated 29 December 2013 from one Mr David Soh 
(on behalf of Kenny) to one Mr Ng Joo Kheong requesting an urgent meeting 
to discuss and resolve outstanding issues and affairs of Asia Link (by then 
renamed “Ensafe Offshore Marine Pte Ltd”), in which Mr Soh mentions “the 
liquidator” pressing for the statement of affairs.25 There is a further email dated"
[2024] SGHC 135,"Para 1
January 2014 in similar vein where Mr Soh mentions reporting to the 
liquidator, Grant Thornton.26"
[2024] SGHC 135,"Para 52
Mr Soh was a witness in these assessment proceedings. He was 
appointed by the liquidator as a security officer for the Premises (as confirmed 
in the liquidator’s letter of 9 January 2014);27 Mr Soh also referred to this in his 
email of 11 January 2014.28 Mr Ng was for an earlier period of time a director 
of Asia Link (alongside Roland and Kenny), and Mr Kang says that Mr Ng was 
appointed Panshore’s representative to deal with Mr Soh.29 Mr Soh’s email of"
[2024] SGHC 135,"Para 11
January 2014 was addressed to Roland, Mr Ng, and another representative 
of Panshore.30 On the evidence, I consider Panshore would have known of Asia 
Link’s liquidation by the start of 2014."
[2024] SGHC 135,"Para 53
In the circumstances, besides the whole of Panshore’s expenses claim 
failing because Roland’s breach did not cause Asia Link to be wound up, the 
claim for the period from March to December 2013 fails because the joint"
[2024] SGHC 135,"Para 25
2-BD at p 850."
[2024] SGHC 135,"Para 26
2-BD at p 851."
[2024] SGHC 135,"Para 27
Kang’s Liability AEIC at [114], see also Tab 33 at p 200."
[2024] SGHC 135,"Para 28
2-BD at pp 870–871."
[2024] SGHC 135,"Para 29
Kang’s Liability AEIC at [115]."
[2024] SGHC 135,"Para 30
2-BD at p 870.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 17
venture had ended at the end of February 2013; and the claim for the period 
from January to April 2014 fails because the joint venture had ended, and also 
because Asia Link was in liquidation (and Panshore knew this).
Panshore’s claim for $422,170.26 as the value of Panshore’s assets left 
behind at the Premises."
[2024] SGHC 135,"Para 54
Panshore says it was compelled to leave behind $422,170.26 of assets at 
the Premises when it left in April 2014, because Asia Link’s liquidator, in 
breach of his duties as liquidator, refused to allow Panshore to remove those 
assets."
[2024] SGHC 135,"Para 55
First, as noted above (at [46], with the expiry of the joint venture at the 
end of February 2013, Panshore should have vacated the Premises by then. Had 
Panshore done so, its complaints about the liquidator requiring it to leave the 
Premises (and to leave assets behind) in March–April 2014 would not have 
happened. Indeed, if Panshore had vacated the Premises and removed its assets 
by the end of February 2013, Asia Link’s liquidator would not even have been 
appointed yet. Panshore’s conduct in continuing to use the Premises for more 
than a year after the joint venture had ended, is a break in the chain of causation, 
and renders too remote its claim for assets left behind at the Premises in April 
2014."
[2024] SGHC 135,"Para 56
Further, if Panshore were right in saying that it lost those assets because 
of the liquidator’s wrongful conduct, that too would have been a break in the 
chain of causation, and it would moreover be too remote to recover this loss 
from Roland.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 18
57
Panshore did not merely allege wrongful conduct on the part of the 
liquidator, it in fact sued the liquidator in Suit 127 of 2016 (“Suit 127”) for him 
allegedly refusing to allow Panshore to remove its assets, in breach of his duties 
as liquidator. These allegations were denied by the liquidator. In the event, 
Panshore and the liquidator reached a settlement, and Suit 127 was 
discontinued."
[2024] SGHC 135,"Para 58
Notably, in Panshore’s statement of claim in Suit 127, the value of its 
assets left behind at the Premises was said to be $835,698.41,31 whereas in the 
present suit Panshore says it is $422,170.26."
[2024] SGHC 135,"Para 59
It is also worth noting that the liquidator’s position was that he had not 
refused to allow Panshore to remove its assets when Panshore left the Premises. 
In an affidavit dated 13 April 2016 in Asia Link’s winding up (which was refiled 
in Suit 127), the liquidator referred to a meeting he had with Mr Ng and one Mr 
David Tan on 2 April 2014 where they agreed that in consideration for Panshore 
being allowed to remove all of the items belonging to Panshore from the 
Premises, Panshore would pay Asia Link $150,000.32 In the afternoon of 2 April 
2014, Mr Ng sent the liquidator a list of items that Panshore wished to remove 
from the Premises, and the liquidator replied to say that he was agreeable to 
that, if Panshore paid Asia Link $150,000. Panshore made that payment, and 
removed the items.33 Thereafter, Panshore never requested the removal of any 
other items from the Premises, nor did Panshore allege that the liquidator had 
withheld any such items belonging to it, until 5 February 2016 when Panshore"
[2024] SGHC 135,"Para 31
Statement of Claim for HC/S 127/2016 at [13]."
[2024] SGHC 135,"Para 32
2nd Affidavit of Aw Eng Hai dated 13 April 2016 (“Liquidator’s Affidavit”) at [16]."
[2024] SGHC 135,"Para 33
Liquidator’s Affidavit at [17]–[18]
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 19
commenced Suit 127, filed its statement of claim, and filed an affidavit from Mr 
Kang making such an allegation.34 By then, the Premises had been returned to 
JTC."
[2024] SGHC 135,"Para 60
Neither the liquidator, nor Mr Ng, nor Mr Tan, were witnesses in these 
assessment proceedings. Panshore’s sole witness was Mr Kang, who had no 
personal knowledge of the liquidator’s meetings or discussions with Mr Ng 
and/or Mr Tan, which Mr Kang was not a party to. Panshore thus relied on the 
contemporaneous emails to prove its allegation that the liquidator had 
wrongfully refused to allow Panshore to remove its assets from the Premises."
[2024] SGHC 135,"Para 61
The email evidence in Mr Kang’s AEIC shows the following.
(a)
On 19 March 2014 the liquidator’s firm, Foo Kon Tan Grant 
Thornton LLP (“FKT”) sent Mr Ng an email saying that Panshore was 
not allowed access to the Premises with effect from that day.35 
(b)
Panshore had discussions with the liquidator and agreed to place 
a deposit of $150,000 in order to remove items from the Premises. Mr 
Kang exhibits emails exchanged with the liquidator from 26 March to 2 
April 2014, with details as follows.36 
(i)
Mr Ng wrote an email on behalf of Panshore to the 
liquidator on 26 March 2014. Mr Ng referred to earlier emails of"
[2024] SGHC 135,"Para 21
March 2014 requesting the removal of Panshore’s items, the 
liquidator’s email response the same day, and their telephone"
[2024] SGHC 135,"Para 34
Liquidator’s Affidavit at [20]."
[2024] SGHC 135,"Para 35
Kang’s AEIC at [46], see also Tab 4 at p 39."
[2024] SGHC 135,"Para 36
Kang’s AEIC at [47], see also Tab 5 at p 41–54. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 20
discussion later that day. Mr Ng attached a list of the assets, 
equipment, machinery, material, furniture, and other assets 
belonging to Panshore that was retained by the liquidator at the 
Premises. Mr Ng asked to know “when we can remove all of our 
items” [emphasis added] from the Premises.37
(ii)
On 2 April 2014, Mr Ng sent a further email to the 
liquidator, attaching “the list of items we would like to take 
out”.38
(iii)
Later on 2 April 2014, the liquidator replied to Mr Ng to 
say, “[w]e are agreeable to you removing the items in the 
attached files from the Company’s premises subject to you 
paying us a sum of $150,000. Please prepare a cheque for the 
sum made payable to “Official Receiver”. We will use the sum 
to apply towards the payment of outstanding rental that we will 
be claiming against Panshore.” The liquidator concluded, “Once 
we receive your cheque, we will give instructions for the release 
of the items to you.”39"
[2024] SGHC 135,"Para 62
The emails above show that Panshore told the liquidator it wished to 
remove all of its items, Panshore listed what it wished to remove, and the 
liquidator agreed to the removal of whichever of its items Panshore said it 
wished to remove from the Premises. The emails do not bear out Panshore’s"
[2024] SGHC 135,"Para 37
Kang’s AEIC at Tab 5, pp 41–46."
[2024] SGHC 135,"Para 38
Kang’s AEIC at Tab 5, pp 47–52."
[2024] SGHC 135,"Para 39
Kang’s AEIC at Tab 5, p 53. 
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 21
allegation that, in breach of his duties as liquidator, the liquidator had 
wrongfully refused to allow Panshore to remove its assets from the Premises."
[2024] SGHC 135,"Para 63
Furthermore, if in April 2014 Panshore considered that it stood to lose 
hundreds of thousands of dollars in assets because of the liquidator’s wrongful 
conduct, why did it not promptly raise this with the liquidator, while the 
Premises were still under the liquidator’s control? Panshore left the Premises in 
April 2014, the JTC lease would expire at the end of 2015, yet Panshore only 
brought a claim against the liquidator for the supposed detention of its assets at 
the Premises on 5 February 2016, after the Premises had been returned to JTC. 
This is unreasonable conduct on Panshore’s part which breaks the chain of 
causation; moreover this makes any loss from Panshore not being able to 
retrieve its assets too remote to be recovered from Roland."
[2024] SGHC 135,"Para 64
In the circumstances, Panshore’s claim for the value of its assets left 
behind at the Premises fails not only because Roland’s breach did not cause Asia 
Link to be wound up, but also because:
(a)
Panshore should have vacated the Premises and removed all its 
assets by the end of February 2013;
(b)
if Panshore were right that the liquidator had wrongfully 
prevented it from removing its assets, that would be a break in the chain 
of causation, and such loss would be too remote to recover from Roland;
(c)
Panshore has failed to prove that the liquidator prevented it from 
removing its assets; and
(d)
Panshore failed to take reasonable steps to retrieve its assets 
before the Premises were returned to JTC.
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 22
Conclusion"
[2024] SGHC 135,"Para 65
For the above reasons, I find that Panshore has failed to prove any loss 
that (a) was caused by Roland’s breach, and (b) is not too remote. It follows that 
Panshore is not entitled to substantial damages against Roland. I thus only award 
Panshore nominal damages of $10."
[2024] SGHC 135,"Para 66
In my judgment on liability, I reserved costs to this assessment stage. I 
had then observed that although Panshore had succeeded on liability for one of 
its claims (breach of contract by Roland), Panshore had failed on its other claim; 
moreover, it had yet to be determined whether Panshore would be awarded 
substantial or nominal damages. In the event, Panshore has only obtained 
nominal damages."
[2024] SGHC 135,"Para 67
The parties are to file their submissions on costs, limited to ten pages 
(excluding any schedule of disbursements), within 21 days. Panshore is 
represented by lawyers and could seek legal costs. Roland is now self-
represented, but he was represented by lawyers earlier in these proceedings – he 
could seek legal costs for the period that he was represented by lawyers, and for 
the period that he has been self-represented he could seek compensatory costs 
pursuant to O 59 r 18A of the Rules of Court 2014, ie, such costs as would 
reasonably compensate him for the time expended by him, together with all 
expenses reasonably incurred.
Andre Maniam
Judge of the High Court
Version No 1: 24 May 2024 (12:12 hrs)
Lim Seong Ong v
[2024] SGHC 135
Panshore Engineering Pte Ltd"
[2024] SGHC 135,"Para 23
The second plaintiff in person;
Low Peter Cuthbert, Low Ying Ning Elaine (Liu Yingning) and 
Nelson Chee (Peter Low Chambers LLC) for the defendant.
Version No 1: 24 May 2024 (12:12 hrs)"
